list_of_linux-libre_distros.txt
(supposedly mostly binary-blobs-free...)

 
* *Dragora*: https://www.dragora.org/ <dragora-users@nongnu.org> - https://en.wikipedia.org/wiki/Dragora_GNU/Linux-Libre - https://distrowatch.com/dragora - https://sourceforge.net/projects/dragora/files/ - https://www.gnu.org/graphics/distros-dragora.html - https://www.wikiwand.com/no/Dragora_GNU/Linux-Libre (Метод на актуализиране: pkgsystem ; Мениджър на пакети: pkgsystem)
* *Dynebolic*: https://github.com/dyne/dynebolic/ ; https://github.com/dyne/dynebolic/issues
* *gNewSense*: ; https://savannah.nongnu.org/bugs/?group=gnewsense
* *Hyperbola*: http://hyperbola.info/ ; https://issues.hyperbola.info/
* *Guix System Distribution*: http:// <bug-guix@gnu.org>
* *libreCMC*: https://gogs.librecmc.org/ ; https://gogs.librecmc.org/libreCMC/libreCMC/issues
* *Musix GNU+Linux*: https://ourproject.org/pm/ ; https://ourproject.org/pm/task.php?group_project_id=138&group_id=191&%20func=browse
* *Parabola*: http://parabola.nu/ ; https://labs.parabola.nu/
* *ProteanOS*: http://proteanos.com ; http://proteanos.com/contact/
* *Trisquel*: http://trisquel.info ; http://trisquel.info/en/project/issues - https://en.wikipedia.org/wiki/Trisquel - https://distrowatch.com/trisquel - https://wiki.sugarlabs.org/go/Trisquel - https://en.wikiversity.org/wiki/Trisquel - https://www.crunchbase.com/organization/trisquel-gnu-linux - https://archiveos.org/trisquel/
* *PureOS (Debian-based)*: https://pureos.net/ ; https://tracker.pureos.net/ - https://en.wikipedia.org/wiki/PureOS - https://distrowatch.com/pureos - https://puri.sm/products/librem-5/pureos-mobile/
* *Ututo*: http://ututo.org <ututo@ututo.org>

================================================================================

THE SECTION BELOW SHOULD BE REORGANIZED & ADDED TO THE FOLLOWING FILE:
https://github.com/sahwar/Bulogos/blob/master/OSs-worth-using-in-2019+.md



Mozilla Firefox - script not responding: chrome://browser/content/browser.js:3441

debian.org
devuan.org

archlinux.org

https://archiveos.org/trisquel/

LuneOS
PostmarketOS
Qubes OS
Trisquel
Tizen

Puppy Linux (especially Ubuntu-based editions & Debian-based editions) & EasyOS (!!!)
Bodhi Linux
Porteus
Linux Lite
Ubuntu / Lubuntu / Xubuntu / Kubuntu / Ubuntu MATE / Ubuntu Unity (!!!)
Linux Mint (!!!)
ArchLinux (!!)
MX Linux (Debian-based?) & antiX Linux (!!!!!!)
TinyCore Linux (TCL)
Linux from Scratch (LFS)
Minimal Linux Live (MLL) (!!!)
StotinkaOS (Bulgarian Linux distro)
USU Linux (Bulgarian Linux distro, Ubuntu-based) (!!!)
herbsfurtwm
SliTaz Linux (!!!)

ZorinOS (!) & Deepin Linux (!)
LXLE Linux (!)
Slax Linux
Sparky Linux
PCLinuxOS (!!!)
Manjaro Linux
Knoppix Linux (!!!)
CrunchBang Linux (!)
Macpup Linux (!)

ElementaryOS (!!!)
RedHat Linux (commercial) & CentOS & Fedora (!!!)

---
The most popular (GNU/)Linux distros according to - for 18-May-2020 (interval range of statistics: top distros for the last 6 months):

Позиция на Страницата по Брой Преглеждания
 Интервал от време:
 
Поз.	Дистрибуция	HPD*
1	MX Linux	4550<
2	Manjaro	3102=
3	Mint	2615>
4	Ubuntu	1829>
5	Debian	1688<
6	elementary	1598=
7	Solus	1290=
8	Zorin	1169>
9	Fedora	1079>
10	deepin	1014=
11	KDE neon	949>
12	Pop!_OS	921>
13	antiX	854>
14	Arch	747>
15	CentOS	734=
16	ArcoLinux	725>
17	PCLinuxOS	722<
18	openSUSE	705=
19	Ubuntu Kylin	635>
20	Kali	627>
21	EndeavourOS	529>
22	Puppy	522=
23	Lite	477=
24	Peppermint	469=
25	SparkyLinux	467=
26	Lubuntu	436=
27	EasyOS	432=
28	ReactOS	417<
29	Tails	412>
30	FreeBSD	403>
31	Q4OS	373>
32	Archman	372<
33	Xubuntu	366=
34	Slackware	361=
35	Android-x86	358<
36	Kubuntu	355>
37	Parrot	328=
38	Endless	313=
39	Devuan	312>
40	Void	309<
41	Mageia	306=
42	Ubuntu MATE	302=
43	Alpine	297=
44	Feren	275=
45	Bluestar	268<
46	Bodhi	268=
47	Gentoo	267=
48	GhostBSD	265=
49	Trident	264<
50	PureOS	256=
51	KNOPPIX	253=
52	OpenMandriva	252<
53	NomadBSD	251>
54	KaOS	239=
55	Red Hat	237=
56	4MLinux	233>
57	ClearOS	229=
58	Elive	228>
59	Clear	223>
60	Simplicity	223>
61	SmartOS	222<
62	Tiny Core	220=
63	Ubuntu Budgie	217=
64	NixOS	213=
65	Voyager	213=
66	AV Linux	212=
67	LXLE	211=
68	Nitrux	209=
69	Qubes	207=
70	Netrunner	206=
71	Emmabuntüs	203=
72	ExTiX	203=
73	Ultimate	202<
74	Robolinux	196=
75	BlackArch	188=
76	DragonFly	188=
77	ALT	187=
78	Ubuntu Studio	186>
79	Volumio	185<
80	Artix	177=
81	Arya	165=
82	AUSTRUMI	162=
83	FuryBSD	162>
84	OpenBSD	161=
85	Obarun	160=
86	SteamOS	160=
87	ArchBang	159=
88	MakuluLinux	159=
89	Trisquel	157=
90	BunsenLabs	156=
91	Raspbian	156=
92	Septor	154=
93	ArchLabs	152=
94	Sabayon	152=
95	Lakka	151=
96	ROSA	150>
97	Slax	150=
98	Haiku	149=
99	LibreELEC	149=
100	Oracle	149<
*H.P.D = преглеждания за ден
Обовявано Всекидневно
More statistics...

Sidebar Sponsor

---

Clonezilla Live (2.6.6-15) (Debian-based)
Parsix Linux
Tails Linux
3CX Phone System
SparkyLinux
Elive Linux (3.8.12 (beta) - development release)
Zentyal Server 6.2
Ubuntu Studio (!!! ; plans to move to KDE Plasma desktop)
Medibuntu (!!)
SteamOS Linux (!!!!!!)
openSUSE (!!!) ; berlinos.de
Gentoo Linux (!!!; resumes Bugday event)
Debian (!!!!!! ; publishes new install media; rolling-release distribution)

EndeavourOS 2020.04.11
Turnkey Linux 16.0
OpenIndiana 2020.04
Tails 4.6
ArchLabs
Clonezilla
Debian
DragonFlyBSD
KDE neon
Linuxfx
NethServer
OpenIndiana
PCLinuxOS
RebeccaBlackOS
SparkyLinux
Tails
Ufficio Zero
Volumio
Zentyal Server
instantOS
BlueOS
